#2-Bit Addierer 5x6x3 (with bias) topology
#<topology
id;layer;bias;function
0;-1;1;SigmoidFunction
1;-1;0;SigmoidFunction
2;-1;0;SigmoidFunction
3;-1;0;SigmoidFunction
4;-1;0;SigmoidFunction
5;0;1;SigmoidFunction
6;0;0;SigmoidFunction
7;0;0;SigmoidFunction
8;0;0;SigmoidFunction
9;0;0;SigmoidFunction
10;0;0;SigmoidFunction
11;-2;0;SigmoidFunction
12;-2;0;SigmoidFunction
13;-2;0;SigmoidFunction
#>


#<synapses
from;to;value;random
0;6;;1
0;7;;1
0;8;;1
0;9;;1
0;10;;1
1;6;;1
1;7;;1
1;8;;1
1;9;;1
1;10;;1
2;6;;1
2;7;;1
2;8;;1
2;9;;1
2;10;;1
3;6;;1
3;7;;1
3;8;;1
3;9;;1
3;10;;1
4;6;;1
4;7;;1
4;8;;1
4;9;;1
4;10;;1
5;11;;1
5;12;;1
5;13;;1
6;11;;1
6;12;;1
6;13;;1
7;11;;1
7;12;;1
7;13;;1
8;11;;1
8;12;;1
8;13;;1
9;11;;1
9;12;;1
9;13;;1
10;11;;1
10;12;;1
10;13;;1
#>

# use only char: i,i,i,o,o
# or
# use with index: i0,i1,i2,o0,o1
# i = input
# o = output
# have to match with net topology, will be verified
#<training
i;i;i;i;o;o;o
0;0;0;0;1;1;0
0;0;0;1;0;0;1
0;0;1;0;0;1;0
0;0;1;1;0;1;1
0;1;0;0;0;0;1
0;1;0;1;0;1;0
0;1;1;0;0;1;1
0;1;1;1;1;0;0
1;0;0;0;0;1;0
1;0;0;1;0;1;1
1;0;1;0;1;0;0
1;0;1;1;1;0;1
1;1;0;0;0;1;1
1;1;0;1;1;0;0
1;1;1;0;1;0;1
1;1;1;1;1;1;0
#>
