# AND 3x0x1 (with bias) topology
#<topology
id;layer;bias;function
0;-1;1;SigmoidFunction
1;-1;0;SigmoidFunction
2;-1;0;SigmoidFunction
3;-2;0;SigmoidFunction
#>

# for random value use random class name, value can be empty
# random class will be found over reflectio in .rand package
# topology and synapses, visualized:
#	  0 1 2   no reamainng space for connection 0 -> 5
#	   \|/
#	    3
#<synapses
from;to;value;random
0;3;;1
1;3;;1
2;3;;1
#>

# use only char: i,i,i,o,o
# or
# use with index: i0,i1,i2,o0,o1
# i = input
# o = output
# have to match with net topology, will be verified
#<training
i;i;o
0;0;0
0;1;0
1;0;0
1;1;1
#>
